全般	0	integer	close2min	0	×ボタン動作　1=最小化させる 2=最小化＆Alt+Tabに非表示
全般	0	document			　
全般	0	document			HLSアプリを個別指定で使用する場合は各アプリのexeを指定してください
全般	0	document			特にサムネイル機能を使用する場合は必ずffmpegパスを指定してください
全般	0	document			例　D:\TvRemoteViewer\ffmpeg\bin\ffmpeg.exe
全般	0	file400	exepath_ffmpeg		ffmpegパス
全般	0	file400	exepath_VLC		VLCパス
全般	0	file400	exepath_QSVEnc		QSVEncCパス
全般	0	file400	exepath_NVEnc		NVEncCパス
全般	0	file400	exepath_ISO_VLC		ISO用VLCパス
全般	0	file400	exepath_mplayer		mplayerパス
全般	0	file300	RecTask_SPHD		SPプレミアム視聴時に使用するRecTask
全般	0	file300	BS1_hlsApp		NHK BS再生時のみ使用するVLCパス
全般	0	document			　
全般	0	integer	Stop_RecTask_at_StartEnd	1	起動・終了・全停止時にRecTaskを名前指定で停止（しない=0 する=1）
全般	0	integer	Stop_ffmpeg_at_StartEnd	1	起動・終了・全停止時にffmpegを名前指定で停止（しない=0 する=1）
全般	0	integer	Stop_vlc_at_StartEnd	1	起動・終了・全停止時にVLCを名前指定で停止（しない=0 する=1）
全般	0	integer	Stop_QSVEnc_at_StartEnd	1	起動・終了・全停止時にQSVEncCを名前指定で停止（しない=0 する=1）
全般	0	integer	Stop_NVEnc_at_StartEnd	1	起動・終了・全停止時にNVEncCを名前指定で停止（しない=0 する=1）
全般	0	document			　
全般	0	integer	log_size	30000	ログの最大文字数
全般	0	file200	log_path	TvRemoteViewer_VB.log	終了時のログ保存ファイル名(絶対パス可) 空白=保存しない
全般	0	document			　
全般	0	integer	viewing_NoSleep	0	再生中はスリープを抑止する=1（テスト不足）

WEBサーバー	0	integer	TVRemoteFilesNEW	1	TvRemoteFiles新画面推移を使用する （標準は1　TvRemoteFiles未使用の場合は0）	視聴開始がスムーズかつ高速になります
WEBサーバー	0	document			　
WEBサーバー	0	string200	BonDriver_NGword		選択表示しないBonDriver名（,区切りで複数可　一部マッチ）
WEBサーバー	0	document			　
WEBサーバー	0	string	Remocon_Domains		リモコン先にローカルIP以外を指定する場合のドメイン「,」区切りで複数指定可	例：test.com
WEBサーバー	0	document			　
WEBサーバー	0	string200	MIME_TYPE		MIME TYPEを個々に指定したい場合	例："m3u8:application/x-mpegURL", "ts:video/MP2T"\n（,区切りで複数指定可能）
WEBサーバー	0	string	MIME_TYPE_DEFAULT		指定が無い場合の標準MIME TYPE(例："text/html")
WEBサーバー	0	document			　
WEBサーバー	0	integer	html_publish_method	1	HTML発行方式(エラーが気になる方は0にしてみてください)
WEBサーバー	0	document			　
WEBサーバー	0	integer	meta_refresh_fix	0	Refresh記述をjavascriptに変更（する=1）Android UCブラウザ用
WEBサーバー	0	document			　
WEBサーバー	0	document			　
WEBサーバー	0	string	TvProgramD_BonDriver1st		[無効] 地デジで優先的に割り当てるBonDriver（,区切りで複数可）	※旧方式　TvRemoteFiles上は無効です
WEBサーバー	0	string	TvProgramS_BonDriver1st		[無効] BS・CSで優先的に割り当てるBonDriver（,区切りで複数可）	※旧方式　TvRemoteFiles上は無効です
WEBサーバー	0	string	TvProgramP_BonDriver1st		[無効] プレミアムで優先的に割り当てるBonDriver（,区切りで複数可）	※旧方式　TvRemoteFiles上は無効です
WEBサーバー	0	document			　
WEBサーバー	0	string	HTML_IN_CHARACTER_CODE	UTF-8	[無効] HTML入力キャラクターコード
WEBサーバー	0	string	HTML_OUT_CHARACTER_CODE	UTF-8	[無効] HTML出力キャラクターコード

番組表全般	1	integer	next2_minutes	8	次の次の番組を取得する （次の番組が指定分以内の番組ならば） 0=取得しない
番組表全般	0	document			　
番組表全般	0	integer	NoUseProgramCache	0	番組表キャッシュ制御を使用（する=0 しない=1）　1にすると毎回番組情報を取得します
番組表全般	0	document			　
番組表全般	0	integer	TvProgram_Force_NoRec	0	番組情報を取得できない環境でダミーのTvRockを表示する=1
番組表全般	0	document			　
番組表全般	0	string400	TvProgramD_sort		番組表の並び順	指定の無い放送局は指定された放送局の後に表示されます\n例　TvProgramD_sort = "NHK総合","NHK Eテレ","日本テレビ","TBSテレビ","フジテレビ","テレビ朝日","テレビ東京","TOKYO MX"\n※並び順は地デジ・EDCB・TvRock共通で適用されます
番組表全般	0	document			　
番組表全般	0	integer	StarDigio_dummy_ON	0	EDCB番組表に番組情報が無いSPHD StarDigio放送局を表示する=1

番組表データ	1	string	TvProgramD		ネット番組表都道府県コード AbemaTV:801	例　福岡＆佐賀の場合　TvProgramD = 55,61\nさらに、その中から表示したくない放送局名を指定することができます。\n　　福岡の特定局を除く TvProgramD_NGword = "ＲＫＢ毎日放送","ＦＢＳ福岡放送"\n10:北海道（札幌）11:北海道（函館）12:北海道（旭川）13:北海道（帯広）14:北海道（釧路）15:北海道（北見）16:北海道（室蘭）\n22:青森　20:岩手　17:宮城　18:秋田　19:山形　21:福島　26:茨城　28:栃木　25:群馬　29:埼玉　27:千葉\n23:東京　24:神奈川　31:新潟　37:富山　34:石川　36:福井　32:山梨　30:長野　39:岐阜　35:静岡\n33:愛知　38:三重　45:滋賀　41:京都　40:大阪　42:兵庫　44:奈良　43:和歌山\n49:鳥取　48:島根　47:岡山　46:広島　50:山口　53:徳島　52:香川　51:愛媛　54:高知\n55:福岡　61:佐賀　57:長崎　56:熊本　60:大分　59:宮崎　58:鹿児島　62:沖縄\n801:AbemaTV
番組表データ	0	string260	TvProgramD_NGword		ネット番組表に表示したくない放送局名	（,区切りで複数指定可）
番組表データ	0	string260	TvProgramD_channels		ネット放送局名から.ch2放送局名への変換法則	（地デジ番組表を表示した際に自動判別できていないものを記入してください）\n左側が番組表の放送局名、右側がBonDriver.ch2で記述されている放送局名です\n例　TvProgramD_channels = "NHK総合:ＮＨＫ総合・東京","フジテレビ:フジテレビジョン"
番組表データ	0	document			　
